,mode,variable,value
0,photo,tau_main,0.5115395133426048
1,photo,tau_main,0.0924276497044133
2,photo,tau_main,0.2506780734220609
3,photo,tau_main,0.4938309590317795
4,photo,tau_main,0.5301230925496141
5,photo,tau_main,0.5259648482759973
6,photo,tau_main,0.23989150484766697
7,photo,tau_main,0.2504136385092214
8,photo,tau_main,0.248981810774828
9,photo,tau_main,0.24731150510265767
10,photo,tau_main,0.2420931226769344
11,photo,tau_main,0.5202818073772277
12,photo,tau_main,0.5060494039022629
13,photo,tau_main,0.2503731643228496
14,photo,tau_main,0.24027846105231082
15,photo,tau_main,0.24444747243874781
16,photo,tau_main,0.23319913992781766
17,photo,tau_main,0.25442570992513813
18,photo,tau_main,0.2402563722628162
19,photo,tau_main,0.14633467779373519
20,spectro,tau_main,0.5150182275587097
21,spectro,tau_main,0.0800329650438909
22,spectro,tau_main,0.2272348714611776
23,spectro,tau_main,0.48030884372422106
24,spectro,tau_main,0.5144945570284732
25,spectro,tau_main,0.49482355144007945
26,spectro,tau_main,0.25673549340656626
27,spectro,tau_main,0.24829735024224434
28,spectro,tau_main,0.23394594149019607
29,spectro,tau_main,0.24263434460019592
30,spectro,tau_main,0.2494988360026714
31,spectro,tau_main,0.5373423013164089
32,spectro,tau_main,0.4890821510618701
33,spectro,tau_main,0.2502607052765296
34,spectro,tau_main,0.23944598800984673
35,spectro,tau_main,0.24686064940326044
36,spectro,tau_main,0.23414717381016378
37,spectro,tau_main,0.2476054398156207
38,spectro,tau_main,0.26515279262542574
39,spectro,tau_main,0.1501061642824511
40,photo+spectro,tau_main,0.5167420028238457
41,photo+spectro,tau_main,0.08889093212730403
42,photo+spectro,tau_main,0.22469626056908115
43,photo+spectro,tau_main,0.5116519982986945
44,photo+spectro,tau_main,0.4971107852736474
45,photo+spectro,tau_main,0.48791946645926176
46,photo+spectro,tau_main,0.25035896564910687
47,photo+spectro,tau_main,0.239707833330331
48,photo+spectro,tau_main,0.23390414351601535
49,photo+spectro,tau_main,0.23452399512450864
50,photo+spectro,tau_main,0.24238223468494016
51,photo+spectro,tau_main,0.5240406177718387
52,photo+spectro,tau_main,0.5276097665949901
53,photo+spectro,tau_main,0.25331620336948873
54,photo+spectro,tau_main,0.24790949667126172
55,photo+spectro,tau_main,0.24948373844385788
56,photo+spectro,tau_main,0.26676126375531023
57,photo+spectro,tau_main,0.2307230099654947
58,photo+spectro,tau_main,0.25971564979172945
59,photo+spectro,tau_main,0.09515961950164728
60,photo,age_main,3.980466859341593
61,photo,age_main,3.907408450274988
62,photo,age_main,4.1585678482933455
63,photo,age_main,1.213417447750919
64,photo,age_main,1.3961872647206468
65,photo,age_main,4.003807327960636
66,photo,age_main,3.7671040730907306
67,photo,age_main,3.904923859705352
68,photo,age_main,3.6729818093985904
69,photo,age_main,1.9532663144104145
70,photo,age_main,3.486237787346584
71,photo,age_main,3.863993820792766
72,photo,age_main,4.458734860891194
73,photo,age_main,0.24913747984702778
74,photo,age_main,3.607303022413963
75,photo,age_main,1.8033338223159927
76,photo,age_main,1.1904475492900537
77,photo,age_main,4.571783515980897
78,photo,age_main,1.2574950406286338
79,photo,age_main,0.6210956427946397
80,spectro,age_main,0.66047433427533
81,spectro,age_main,1.1835275748637268
82,spectro,age_main,1.5489957684559836
83,spectro,age_main,0.16350962871998428
84,spectro,age_main,0.11672711618128892
85,spectro,age_main,0.504481088053911
86,spectro,age_main,4.781430138519644
87,spectro,age_main,5.512485061751717
88,spectro,age_main,0.4829277561649897
89,spectro,age_main,0.09427172765711316
90,spectro,age_main,0.3750108425042797
91,spectro,age_main,1.4483420235341187
92,spectro,age_main,0.8652236383066491
93,spectro,age_main,0.6551739039520242
94,spectro,age_main,0.8144549345143103
95,spectro,age_main,0.11849817314126904
96,spectro,age_main,0.4919033844178741
97,spectro,age_main,1.1468611018206212
98,spectro,age_main,0.46903772389715165
99,spectro,age_main,0.06069253607087209
100,photo+spectro,age_main,0.8994095705819025
101,photo+spectro,age_main,1.099897495181392
102,photo+spectro,age_main,1.6057634152402134
103,photo+spectro,age_main,0.2600031390868829
104,photo+spectro,age_main,0.3099008665100953
105,photo+spectro,age_main,0.45277648043605334
106,photo+spectro,age_main,5.439560189877731
107,photo+spectro,age_main,4.71985522595345
108,photo+spectro,age_main,0.2985241887614293
109,photo+spectro,age_main,0.2873670037088275
110,photo+spectro,age_main,0.3030580536678385
111,photo+spectro,age_main,0.9395099347394317
112,photo+spectro,age_main,0.3973258212022588
113,photo+spectro,age_main,0.26059450868752226
114,photo+spectro,age_main,0.8543007922867494
115,photo+spectro,age_main,0.03122252574314325
116,photo+spectro,age_main,0.11396588130437225
117,photo+spectro,age_main,0.5288496218148648
118,photo+spectro,age_main,0.15927862144183405
119,photo+spectro,age_main,0.060374049621908246
120,photo,tau_burst,0.4953070470078979
121,photo,tau_burst,0.49299866796579334
122,photo,tau_burst,0.4952298027971261
123,photo,tau_burst,0.4956578473451208
124,photo,tau_burst,0.5046596656544251
125,photo,tau_burst,0.5012099141070908
126,photo,tau_burst,0.4934266605402036
127,photo,tau_burst,0.5158700593073389
128,photo,tau_burst,0.5001735173501732
129,photo,tau_burst,0.5078241625776865
130,photo,tau_burst,0.49256891281761256
131,photo,tau_burst,0.4932003820112028
132,photo,tau_burst,0.4916293460817109
133,photo,tau_burst,0.5137555676609336
134,photo,tau_burst,0.4852433085686124
135,photo,tau_burst,0.5186789503009414
136,photo,tau_burst,0.48581182181266985
137,photo,tau_burst,0.4924649588497352
138,photo,tau_burst,0.5003625007502388
139,photo,tau_burst,0.5036920370064308
140,spectro,tau_burst,0.48594146395455545
141,spectro,tau_burst,0.5141343459493646
142,spectro,tau_burst,0.4962907155283834
143,spectro,tau_burst,0.5015828485697369
144,spectro,tau_burst,0.49019981290480985
145,spectro,tau_burst,0.49588752333877756
146,spectro,tau_burst,0.4981590914599881
147,spectro,tau_burst,0.49421724006881296
148,spectro,tau_burst,0.49474896122092615
149,spectro,tau_burst,0.49681702024784263
150,spectro,tau_burst,0.49860618134461077
151,spectro,tau_burst,0.5317858223567414
152,spectro,tau_burst,0.502668081854771
153,spectro,tau_burst,0.4675339347983383
154,spectro,tau_burst,0.5232732340290205
155,spectro,tau_burst,0.5014158354261322
156,spectro,tau_burst,0.47392337986485356
157,spectro,tau_burst,0.49148692460481214
158,spectro,tau_burst,0.5326473101155673
159,spectro,tau_burst,0.5208544922944048
160,photo+spectro,tau_burst,0.49513311279555017
161,photo+spectro,tau_burst,0.5044293422605994
162,photo+spectro,tau_burst,0.5156654172655992
163,photo+spectro,tau_burst,0.4904034795431031
164,photo+spectro,tau_burst,0.5118705517842514
165,photo+spectro,tau_burst,0.5061017455067122
166,photo+spectro,tau_burst,0.5235780753215229
167,photo+spectro,tau_burst,0.5024287072381438
168,photo+spectro,tau_burst,0.5103994231141358
169,photo+spectro,tau_burst,0.5017988285700485
170,photo+spectro,tau_burst,0.5018195167756312
171,photo+spectro,tau_burst,0.48154733779639264
172,photo+spectro,tau_burst,0.5196167416258138
173,photo+spectro,tau_burst,0.523645193692947
174,photo+spectro,tau_burst,0.5003085569240037
175,photo+spectro,tau_burst,0.4907768552343431
176,photo+spectro,tau_burst,0.510366123643496
177,photo+spectro,tau_burst,0.4874249222185839
178,photo+spectro,tau_burst,0.5148698425798812
179,photo+spectro,tau_burst,0.4663735283013675
180,photo,f_burst,inf
181,photo,f_burst,2.086160254687774
182,photo,f_burst,0.1440469187489754
183,photo,f_burst,inf
184,photo,f_burst,inf
185,photo,f_burst,inf
186,photo,f_burst,0.49296164206424686
187,photo,f_burst,0.5354129065896707
188,photo,f_burst,2.9788151205888553
189,photo,f_burst,7.7642224062101155
190,photo,f_burst,5.732798159745401
191,photo,f_burst,0.4508096991872124
192,photo,f_burst,inf
193,photo,f_burst,1.419764433155943
194,photo,f_burst,3.928910695573847
195,photo,f_burst,48.926194106755204
196,photo,f_burst,inf
197,photo,f_burst,3.2451561935001587
198,photo,f_burst,inf
199,photo,f_burst,inf
200,spectro,f_burst,inf
201,spectro,f_burst,2.284362060603757
202,spectro,f_burst,0.16968224793005915
203,spectro,f_burst,inf
204,spectro,f_burst,inf
205,spectro,f_burst,inf
206,spectro,f_burst,0.4832648795971484
207,spectro,f_burst,0.23316266035744562
208,spectro,f_burst,0.9317545587841211
209,spectro,f_burst,0.02236210677129761
210,spectro,f_burst,2.7514972021516466
211,spectro,f_burst,0.39558401569901647
212,spectro,f_burst,inf
213,spectro,f_burst,4.050000640345745
214,spectro,f_burst,2.59655668872085
215,spectro,f_burst,8.98809209335294
216,spectro,f_burst,inf
217,spectro,f_burst,2.0913149896080307
218,spectro,f_burst,inf
219,spectro,f_burst,inf
220,photo+spectro,f_burst,inf
221,photo+spectro,f_burst,2.714518789826175
222,photo+spectro,f_burst,0.130489378304936
223,photo+spectro,f_burst,inf
224,photo+spectro,f_burst,inf
225,photo+spectro,f_burst,inf
226,photo+spectro,f_burst,0.21244617130522545
227,photo+spectro,f_burst,0.23075591980600232
228,photo+spectro,f_burst,3.0203710051303974
229,photo+spectro,f_burst,1.597798719831338
230,photo+spectro,f_burst,2.267340728943902
231,photo+spectro,f_burst,0.30237626683319224
232,photo+spectro,f_burst,inf
233,photo+spectro,f_burst,2.0775959889237687
234,photo+spectro,f_burst,1.7404436546630846
235,photo+spectro,f_burst,7.3457431292457
236,photo+spectro,f_burst,inf
237,photo+spectro,f_burst,1.752051007401773
238,photo+spectro,f_burst,inf
239,photo+spectro,f_burst,inf
240,photo,age_burst,0.3272195702917148
241,photo,age_burst,0.20740416402920986
242,photo,age_burst,0.3441884007552656
243,photo,age_burst,0.2620573615071612
244,photo,age_burst,0.37335391534634027
245,photo,age_burst,0.29131900281090195
246,photo,age_burst,0.28544083520180863
247,photo,age_burst,0.2673249407615394
248,photo,age_burst,0.1731801638413225
249,photo,age_burst,0.18942782367413613
250,photo,age_burst,0.3451899015068312
251,photo,age_burst,0.3487844117792844
252,photo,age_burst,0.0083396210888678
253,photo,age_burst,0.3772802072558952
254,photo,age_burst,0.3843187454245165
255,photo,age_burst,0.35986160137188533
256,photo,age_burst,0.33336353018916015
257,photo,age_burst,0.06605458362429559
258,photo,age_burst,0.37582398302615017
259,photo,age_burst,0.34597776127267676
260,spectro,age_burst,0.4628520248051609
261,spectro,age_burst,0.5727078717609061
262,spectro,age_burst,0.6246679735766557
263,spectro,age_burst,0.384854499571872
264,spectro,age_burst,0.39028825167434067
265,spectro,age_burst,0.40261950421901643
266,spectro,age_burst,0.019635120405791327
267,spectro,age_burst,0.5772685000671354
268,spectro,age_burst,0.5942149349549356
269,spectro,age_burst,0.44643286096928136
270,spectro,age_burst,0.5676778110243439
271,spectro,age_burst,0.6636893137293538
272,spectro,age_burst,0.4223847992365194
273,spectro,age_burst,0.41800825361956384
274,spectro,age_burst,0.46972716192892505
275,spectro,age_burst,0.4214434432367233
276,spectro,age_burst,0.47239092869209914
277,spectro,age_burst,0.574711065200178
278,spectro,age_burst,0.42528102096082476
279,spectro,age_burst,0.421619500925392
280,photo+spectro,age_burst,0.4604032220759444
281,photo+spectro,age_burst,0.5653943526838887
282,photo+spectro,age_burst,0.5241327702139449
283,photo+spectro,age_burst,0.33976905719595835
284,photo+spectro,age_burst,0.44207684873274816
285,photo+spectro,age_burst,0.42399164088274943
286,photo+spectro,age_burst,0.4944802811038628
287,photo+spectro,age_burst,0.5505876433670491
288,photo+spectro,age_burst,0.6473899370044626
289,photo+spectro,age_burst,0.49466928187053893
290,photo+spectro,age_burst,0.43867291414741744
291,photo+spectro,age_burst,0.5760507049420027
292,photo+spectro,age_burst,0.4623399806702881
293,photo+spectro,age_burst,0.644493149845839
294,photo+spectro,age_burst,0.42104922091524144
295,photo+spectro,age_burst,0.4159288736070209
296,photo+spectro,age_burst,0.4148179711689377
297,photo+spectro,age_burst,0.5242413073252322
298,photo+spectro,age_burst,0.3953116796258601
299,photo+spectro,age_burst,0.34177960847507793
300,photo,E_BV_lines,0.19100009774442447
301,photo,E_BV_lines,0.06806736202523114
302,photo,E_BV_lines,7.336736818464029e-05
303,photo,E_BV_lines,inf
304,photo,E_BV_lines,0.2992306670200832
305,photo,E_BV_lines,0.17621413005800984
306,photo,E_BV_lines,0.16897846040776027
307,photo,E_BV_lines,0.12570389884002853
308,photo,E_BV_lines,0.50062069071759
309,photo,E_BV_lines,0.6091778815560954
310,photo,E_BV_lines,0.0279634006682263
311,photo,E_BV_lines,0.36920163569631054
312,photo,E_BV_lines,0.37879414574488024
313,photo,E_BV_lines,0.24989625683712344
314,photo,E_BV_lines,0.11786643371429077
315,photo,E_BV_lines,0.3031353082375199
316,photo,E_BV_lines,0.44523722003145527
317,photo,E_BV_lines,0.7137618349910834
318,photo,E_BV_lines,0.42377376678982726
319,photo,E_BV_lines,0.1566314701822502
320,spectro,E_BV_lines,0.14976508800997085
321,spectro,E_BV_lines,0.0265970125159052
322,spectro,E_BV_lines,0.1391076696084803
323,spectro,E_BV_lines,inf
324,spectro,E_BV_lines,0.21820070899940722
325,spectro,E_BV_lines,0.21730204661572827
326,spectro,E_BV_lines,0.2888555441232704
327,spectro,E_BV_lines,0.10104386491803097
328,spectro,E_BV_lines,0.30850546936121104
329,spectro,E_BV_lines,0.13589254561360897
330,spectro,E_BV_lines,0.20588003617166978
331,spectro,E_BV_lines,0.20173048139147592
332,spectro,E_BV_lines,0.14580278869180785
333,spectro,E_BV_lines,0.884526161069821
334,spectro,E_BV_lines,0.21753033594852172
335,spectro,E_BV_lines,0.1281534299576792
336,spectro,E_BV_lines,0.0041947796006743445
337,spectro,E_BV_lines,0.025512340655658626
338,spectro,E_BV_lines,0.4607771068761125
339,spectro,E_BV_lines,0.22826752610527745
340,photo+spectro,E_BV_lines,0.10679328778361456
341,photo+spectro,E_BV_lines,0.00663842661286001
342,photo+spectro,E_BV_lines,0.10411180671693036
343,photo+spectro,E_BV_lines,inf
344,photo+spectro,E_BV_lines,0.02226506749935927
345,photo+spectro,E_BV_lines,0.22732274258554452
346,photo+spectro,E_BV_lines,0.06142339689468775
347,photo+spectro,E_BV_lines,0.11950789773288895
348,photo+spectro,E_BV_lines,0.04835953264607303
349,photo+spectro,E_BV_lines,0.2578974703969887
350,photo+spectro,E_BV_lines,0.1373389293758115
351,photo+spectro,E_BV_lines,0.19862900047191112
352,photo+spectro,E_BV_lines,0.03408758993383021
353,photo+spectro,E_BV_lines,0.295284497604015
354,photo+spectro,E_BV_lines,0.26476650093790716
355,photo+spectro,E_BV_lines,0.06383162670911288
356,photo+spectro,E_BV_lines,0.0963727987412912
357,photo+spectro,E_BV_lines,0.014953411464867691
358,photo+spectro,E_BV_lines,0.18989509124838333
359,photo+spectro,E_BV_lines,0.026836206075342428
360,photo,metallicity,0.1487710949091869
361,photo,metallicity,0.7214017485740521
362,photo,metallicity,0.15714299449489966
363,photo,metallicity,0.329636773880276
364,photo,metallicity,0.5047336670274482
365,photo,metallicity,0.2566517441850613
366,photo,metallicity,0.6646519979883522
367,photo,metallicity,0.4451768948965995
368,photo,metallicity,0.7823822833069372
369,photo,metallicity,0.006272727026791422
370,photo,metallicity,0.4010211339116725
371,photo,metallicity,0.20906282210361396
372,photo,metallicity,0.7767018871463235
373,photo,metallicity,0.6979988414004222
374,photo,metallicity,0.6165984305598455
375,photo,metallicity,0.29105525043999775
376,photo,metallicity,0.6239222110024037
377,photo,metallicity,0.819692420664076
378,photo,metallicity,0.5233002691794494
379,photo,metallicity,0.6785821729372183
380,spectro,metallicity,0.3730501992009528
381,spectro,metallicity,0.2656954245493198
382,spectro,metallicity,0.3748679952732341
383,spectro,metallicity,0.06811096572028034
384,spectro,metallicity,0.03283074157179079
385,spectro,metallicity,0.048639671969189294
386,spectro,metallicity,1.3606947723945164
387,spectro,metallicity,0.0027729167617266196
388,spectro,metallicity,0.5889773462634007
389,spectro,metallicity,0.0011509660443328323
390,spectro,metallicity,0.050525635521307156
391,spectro,metallicity,0.000105890177842273
392,spectro,metallicity,0.43136272310781343
393,spectro,metallicity,0.07962837251301122
394,spectro,metallicity,0.13036733260000202
395,spectro,metallicity,0.2047487423468764
396,spectro,metallicity,1.3305031914887089
397,spectro,metallicity,0.15719022167581634
398,spectro,metallicity,0.5548591370769445
399,spectro,metallicity,0.0002305735335002279
400,photo+spectro,metallicity,0.005221977506310316
401,photo+spectro,metallicity,0.3419197639293637
402,photo+spectro,metallicity,0.1558391881442595
403,photo+spectro,metallicity,0.027699365299121287
404,photo+spectro,metallicity,0.04933555612045334
405,photo+spectro,metallicity,0.03342693320204319
406,photo+spectro,metallicity,0.0008127057001993537
407,photo+spectro,metallicity,0.0014218068203021225
408,photo+spectro,metallicity,0.542048455102582
409,photo+spectro,metallicity,0.0008599569567342702
410,photo+spectro,metallicity,0.001603636503711911
411,photo+spectro,metallicity,6.843430091704739e-05
412,photo+spectro,metallicity,0.38477742877904936
413,photo+spectro,metallicity,0.006563842720616955
414,photo+spectro,metallicity,0.1235228837179081
415,photo+spectro,metallicity,0.0943761665015209
416,photo+spectro,metallicity,0.016952410333098515
417,photo+spectro,metallicity,0.0069576013302343614
418,photo+spectro,metallicity,0.07636988559511088
419,photo+spectro,metallicity,0.003974032295439578
420,photo,qpah,0.4127763676593409
421,photo,qpah,0.0839962221031229
422,photo,qpah,1.2087042154827319
423,photo,qpah,2.454778763520479
424,photo,qpah,0.6690721285181296
425,photo,qpah,0.2860068376431285
426,photo,qpah,0.4831458333109923
427,photo,qpah,0.9323665255162717
428,photo,qpah,0.2161036421208474
429,photo,qpah,0.4287139554992973
430,photo,qpah,1.0783171180440059
431,photo,qpah,1.2123295585521054
432,photo,qpah,0.606819088757769
433,photo,qpah,0.903726715290424
434,photo,qpah,1.418909810551314
435,photo,qpah,0.5947082417209514
436,photo,qpah,0.8954578790168081
437,photo,qpah,0.23473344227035153
438,photo,qpah,0.33386202668209264
439,photo,qpah,0.9670064223032617
440,spectro,qpah,0.41127216844923986
441,spectro,qpah,0.14772105198239407
442,spectro,qpah,2.157567633188793
443,spectro,qpah,2.116366925584876
444,spectro,qpah,2.0378103260187617
445,spectro,qpah,2.1031793331218296
446,spectro,qpah,2.141422158498755
447,spectro,qpah,2.026162729036602
448,spectro,qpah,2.1294641472551357
449,spectro,qpah,0.40355334334718584
450,spectro,qpah,2.1799272642459218
451,spectro,qpah,2.0748987933255747
452,spectro,qpah,2.0038798601437353
453,spectro,qpah,2.0058477700580495
454,spectro,qpah,2.1942026422869936
455,spectro,qpah,2.1484626858366167
456,spectro,qpah,2.066607945741598
457,spectro,qpah,2.092407404764162
458,spectro,qpah,2.1968197673438703
459,spectro,qpah,1.942302320114126
460,photo+spectro,qpah,0.26869328889129934
461,photo+spectro,qpah,0.201469412813687
462,photo+spectro,qpah,1.092988203101832
463,photo+spectro,qpah,2.3502301427413084
464,photo+spectro,qpah,0.6548759780210736
465,photo+spectro,qpah,0.7077030267989198
466,photo+spectro,qpah,0.7118438601563267
467,photo+spectro,qpah,0.5142700069812439
468,photo+spectro,qpah,1.1975880915413673
469,photo+spectro,qpah,0.1464187628413031
470,photo+spectro,qpah,1.5608269485117812
471,photo+spectro,qpah,0.4738473415527474
472,photo+spectro,qpah,2.044211825418467
473,photo+spectro,qpah,0.24646906208749095
474,photo+spectro,qpah,1.601446846932232
475,photo+spectro,qpah,0.9146159186812237
476,photo+spectro,qpah,1.2152569696975577
477,photo+spectro,qpah,1.2511967706437148
478,photo+spectro,qpah,1.1315872073890583
479,photo+spectro,qpah,0.687833268377866
480,photo,umin,1.6194365891376097
481,photo,umin,0.4570526407271292
482,photo,umin,1.6622512670433607
483,photo,umin,1.6810843502694262
484,photo,umin,1.7647019000828823
485,photo,umin,1.659505928435339
486,photo,umin,1.695023730364456
487,photo,umin,1.639262557761749
488,photo,umin,1.5701932871982887
489,photo,umin,1.7960186711349206
490,photo,umin,1.7039479985595314
491,photo,umin,1.6343251017937717
492,photo,umin,1.5541443780198825
493,photo,umin,1.6867271609617298
494,photo,umin,1.6070924858179052
495,photo,umin,1.6524337853636084
496,photo,umin,1.6485141140227408
497,photo,umin,1.7916022602990498
498,photo,umin,1.5914115270346876
499,photo,umin,1.6034047822959074
500,spectro,umin,1.588513378962234
501,spectro,umin,0.43802682843068214
502,spectro,umin,1.6477411853417088
503,spectro,umin,1.826351453239322
504,spectro,umin,1.7350796947336522
505,spectro,umin,1.6115500659242628
506,spectro,umin,1.673892975038757
507,spectro,umin,1.74964096503914
508,spectro,umin,1.769638513073502
509,spectro,umin,1.7117644392886031
510,spectro,umin,1.5805602776053331
511,spectro,umin,1.6086071840100113
512,spectro,umin,1.6639129226897
513,spectro,umin,1.4518531444097948
514,spectro,umin,1.6681556958363424
515,spectro,umin,1.6415466174342204
516,spectro,umin,1.8595758189233642
517,spectro,umin,1.6528720569109467
518,spectro,umin,1.7320939905939567
519,spectro,umin,1.5978221140723523
520,photo+spectro,umin,1.7669824970514718
521,photo+spectro,umin,0.46482044391485894
522,photo+spectro,umin,1.751051226279115
523,photo+spectro,umin,1.7177473424189782
524,photo+spectro,umin,1.6532897909566624
525,photo+spectro,umin,1.6383378186356143
526,photo+spectro,umin,1.495845174000739
527,photo+spectro,umin,1.7004013885819809
528,photo+spectro,umin,1.720149706940661
529,photo+spectro,umin,1.6716757354416192
530,photo+spectro,umin,1.7093421121036259
531,photo+spectro,umin,1.6834116928017444
532,photo+spectro,umin,1.6438343941399214
533,photo+spectro,umin,1.674781177406878
534,photo+spectro,umin,1.820089571232031
535,photo+spectro,umin,1.5945913907042133
536,photo+spectro,umin,1.6421274427251933
537,photo+spectro,umin,1.749806703631905
538,photo+spectro,umin,1.7426361965064268
539,photo+spectro,umin,1.8137746085481772
540,photo,logU,0.08273962033404558
541,photo,logU,0.387710518839977
542,photo,logU,0.009051632509056162
543,photo,logU,0.9845647129260418
544,photo,logU,0.21558427818468864
545,photo,logU,0.25805502542716036
546,photo,logU,0.4552645321005092
547,photo,logU,0.30149622277959304
548,photo,logU,2.073230486906956
549,photo,logU,0.14299518628426444
550,photo,logU,0.052736878539641076
551,photo,logU,0.0783745961927746
552,photo,logU,0.0412147706272199
553,photo,logU,0.24643966066820577
554,photo,logU,0.029795951781976627
555,photo,logU,0.20147503094248162
556,photo,logU,0.006988115275700017
557,photo,logU,0.30769762256706784
558,photo,logU,0.08523019482245194
559,photo,logU,0.08860644435663678
560,spectro,logU,1.8508297117136863e-09
561,spectro,logU,0.08850962273517626
562,spectro,logU,0.0
563,spectro,logU,0.07711982430148034
564,spectro,logU,0.010353794918539399
565,spectro,logU,1.1463718863069516e-11
566,spectro,logU,0.11901415371260671
567,spectro,logU,4.8600590218939034e-11
568,spectro,logU,0.23219204320764342
569,spectro,logU,0.005626908473475086
570,spectro,logU,7.666460059378247e-13
571,spectro,logU,6.620911889854142e-08
572,spectro,logU,0.015310950583193492
573,spectro,logU,0.054096654760296015
574,spectro,logU,1.3073986337985842e-13
575,spectro,logU,1.0954200509634878e-14
576,spectro,logU,6.50416017341134e-11
577,spectro,logU,0.0014710495785215422
578,spectro,logU,5.921189464667501e-16
579,spectro,logU,0.2722892325528158
580,photo+spectro,logU,2.7385594592033157e-08
581,photo+spectro,logU,0.07666932734649834
582,photo+spectro,logU,0.0
583,photo+spectro,logU,0.05714360488540149
584,photo+spectro,logU,0.012519170963720683
585,photo+spectro,logU,3.5827637153336886e-12
586,photo+spectro,logU,0.11300157222932194
587,photo+spectro,logU,1.2079226507921703e-13
588,photo+spectro,logU,0.21172195036282915
589,photo+spectro,logU,0.017708893433129473
590,photo+spectro,logU,1.7763568394002505e-12
591,photo+spectro,logU,6.572520305780927e-14
592,photo+spectro,logU,0.006497862921407384
593,photo+spectro,logU,0.06413773056394545
594,photo+spectro,logU,1.7763568394002505e-14
595,photo+spectro,logU,1.4802973661668753e-16
596,photo+spectro,logU,3.3602750211988073e-14
597,photo+spectro,logU,0.00020254014856289717
598,photo+spectro,logU,1.4802973661668753e-16
599,photo+spectro,logU,0.20306155431126593
600,photo,zgas,0.8925416684312008
601,photo,zgas,0.5336496529490458
602,photo,zgas,0.5472919720941182
603,photo,zgas,0.5503530798555168
604,photo,zgas,0.3433002908173198
605,photo,zgas,0.3708089727534527
606,photo,zgas,0.5602848049322394
607,photo,zgas,0.4489120228879892
608,photo,zgas,0.2715511762343329
609,photo,zgas,0.7790245815241781
610,photo,zgas,0.2940129797903714
611,photo,zgas,0.09341990774016165
612,photo,zgas,0.33594367088274285
613,photo,zgas,0.4062432425443057
614,photo,zgas,0.9938602612871997
615,photo,zgas,0.6231072142457185
616,photo,zgas,0.44223478994832827
617,photo,zgas,0.6820810040690285
618,photo,zgas,0.6578129728483114
619,photo,zgas,0.49755948970800623
620,spectro,zgas,0.3212195180249463
621,spectro,zgas,0.20314527758009623
622,spectro,zgas,0.06489139964937468
623,spectro,zgas,0.1510039325500098
624,spectro,zgas,0.26125848795374046
625,spectro,zgas,0.3288321140413363
626,spectro,zgas,0.08759364228584143
627,spectro,zgas,0.111151055039819
628,spectro,zgas,0.38926551569887435
629,spectro,zgas,0.06997698030170897
630,spectro,zgas,0.24610612880894944
631,spectro,zgas,0.027598125928971016
632,spectro,zgas,0.14107259767796754
633,spectro,zgas,0.059771122477302735
634,spectro,zgas,0.25159007035484154
635,spectro,zgas,0.08447438632164561
636,spectro,zgas,0.2211887615058227
637,spectro,zgas,0.1475030840639823
638,spectro,zgas,0.3431679052838142
639,spectro,zgas,0.2291247334385203
640,photo+spectro,zgas,0.15672042713461481
641,photo+spectro,zgas,0.03345433855002913
642,photo+spectro,zgas,0.02574153060090288
643,photo+spectro,zgas,0.17034674949476453
644,photo+spectro,zgas,0.1400888564639407
645,photo+spectro,zgas,0.3615023342463429
646,photo+spectro,zgas,0.3357842415731983
647,photo+spectro,zgas,0.10210382069142859
648,photo+spectro,zgas,0.4023192160763813
649,photo+spectro,zgas,0.2431249437581705
650,photo+spectro,zgas,0.11839764838699005
651,photo+spectro,zgas,0.04144206685319544
652,photo+spectro,zgas,0.03438296179566403
653,photo+spectro,zgas,0.011944211249400628
654,photo+spectro,zgas,0.23463174498740277
655,photo+spectro,zgas,0.13782897452768295
656,photo+spectro,zgas,0.01299881443096865
657,photo+spectro,zgas,0.05168083927785617
658,photo+spectro,zgas,0.06803107969010015
659,photo+spectro,zgas,0.17200455175408913
