tau_main,age_main,tau_burst,f_burst,age_burst,sfr_A,normalise,Av_ISM,mu,slope_ISM,slope_BC,imf,metallicity,qpah,umin,alpha,gamma,separation_age,redshift,filters
1512.4140112741686,9901.802309651954,3514.6376220119037,0.19181105989949826,13.1255185934709,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.4012029099422,4738.402823858509,100.65656196809687,0.17053736812103293,65.54959317657136,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2631.4014452743613,1014.6531338206496,112.25423457790566,0.1542996655151519,13.005176401989289,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2522.4881308728723,1031.0270519383703,4480.032998359314,0.015546614646521073,11.508138214205161,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1649.4325143505484,9986.145313496614,199.190696221709,0.005574886997495809,20.8274214303715,1.0,True,1.2,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1529.0007043749204,3101.430218009493,6467.196796896467,0.12710914153181074,10.023946170186917,1.0,True,1.2,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1687.0162924538845,6983.812714232152,151.47843095906683,0.02306743791567306,10.110497519666723,1.0,True,3.3,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2884.0047148098556,6805.385158607634,102.29412510302973,0.14436467011485143,99.99454376309059,1.0,True,3.3,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2979.622239100677,1088.4207315598123,4528.49885193652,0.18132731259342252,10.012885923963253,1.0,True,1.2,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1782.1744012201978,1033.9529788979617,948.8554638617643,0.1616764856273189,98.26044173915092,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2442.7880653476373,4780.576880077176,8441.205638954987,0.027517139637607407,73.2718848318506,1.0,True,0.8,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1872.6531327242546,5693.589157860056,7044.007675461251,0.1993130774959829,65.9970111884479,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2202.734950979436,2364.1162211404207,4165.950516712388,0.10693447078666574,20.49123152188281,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1553.142085322311,1021.8911538205812,124.2849713720534,0.19422138761744018,25.821154254293006,1.0,True,0.1,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1501.2928192286818,5610.2825482477665,104.96574958723795,0.07016617586334997,96.19359144760593,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.0733448529836,1105.0011637804073,548.0639351658556,0.06168258505455579,19.082972245707182,1.0,True,1.2,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2476.2866319447494,1174.602604636464,3645.647123908743,0.19596624484001526,74.43864709732135,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2989.9274178775195,4072.5157798400032,8142.686627338676,0.17897946121037933,96.44510174111218,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2981.326002285084,1000.1120091717003,1325.4328369709037,0.15359628501625425,66.18836347555914,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1710.2070502685292,2699.5359775243387,3232.7623437492184,0.06186173706477957,13.496666150971407,1.0,True,0.8,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2999.329336420659,2722.219882699358,576.3685590235709,0.14519476796051747,96.94877867897664,1.0,True,0.1,0.5,-0.7,-0.7,1,0.004,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2330.590342149822,3367.2037057430907,926.3949005071754,0.01730521948417124,10.635243297586285,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2220.346491863023,1675.2376011864053,2212.8299611972516,0.016682472079564636,11.599110661461722,1.0,True,3.3,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1574.4743985953232,3743.3965118510887,109.32628674106127,0.04113685038414122,51.55179877066352,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1870.188310734849,6742.232074731887,459.697408334614,0.06956872866128169,34.52216168867578,1.0,True,3.8,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2858.91589521659,1300.4832048976277,804.2025623989266,0.1985601783894833,12.565378333754808,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2234.7241839139683,8537.2070326633,377.585450934037,0.1906358231493045,98.16826828441222,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1826.4994822758624,7351.505066224618,912.9223935441078,0.0018548649721470967,10.280595476560208,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2286.1837012088426,3429.4645631351314,9888.159573881298,0.1943370316428982,10.43071822799962,1.0,True,3.3,0.5,-0.7,-0.7,1,0.004,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1512.903119574266,1000.1620587336165,6626.213924958902,0.1286303349510195,90.9333005739434,1.0,True,0.8,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1951.9779629646523,1013.6830292310533,308.80554595491594,0.17071281474062372,30.154854163406128,1.0,True,3.3,0.5,-0.7,-0.7,1,0.004,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2960.712953562278,7567.479568065092,536.3526931104734,0.0030124152502924995,28.75577981923395,1.0,True,2.3,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.3184666260242,1004.558473324676,150.97645809120877,0.10399923443957902,32.734096415810725,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2896.864583766791,4318.9546693934735,9916.30635173954,0.19085506023531615,18.378780338122695,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1927.806385253737,1001.0141099541961,9311.504897667039,0.00013177997805446928,19.9001826592676,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1579.3235826396096,1001.8619093660691,260.3154087400799,0.19999995936573664,10.00065625475753,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2472.256285636382,5891.492993060301,152.2343528496276,0.19245275614530324,15.547215441413059,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2998.7341546895077,3221.5303224317877,573.8174100044434,0.189498304592609,82.43888876446198,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1522.8232129143992,2912.544597852584,5998.078529294513,0.04500445529996097,80.07622647516088,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2995.0783786932234,9811.374043816999,1976.290236121402,0.15228841400441048,47.51540461629694,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1713.482437252023,9971.719215437555,373.26500033033335,0.18595761865235033,27.840843084608096,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1559.2424727125147,1004.6505729356486,7511.1395692765445,0.014517323421778222,13.583382361322919,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2164.7751003180283,1359.0380830015984,4571.88320183875,0.19613246750416757,10.372853808758933,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2206.0602083468957,1000.4731210988721,101.44221531303265,0.19810805552057711,10.013026185209142,1.0,True,0.8,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2118.4893281583327,1461.1817098315005,634.6075862037887,0.19396649504993813,51.53362727527538,1.0,True,3.8,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1507.7355908236407,1811.539374804226,8908.275016377678,0.01365251618229027,91.40569897124028,1.0,True,0.1,0.5,-0.7,-0.7,1,0.004,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1525.3070004922197,1002.1772408088273,7878.924225112969,0.007690608429125501,10.658319686039647,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.2717320985923,9050.987690147505,9012.703258983453,0.17876455178239856,89.84106096688937,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.000206839655,2595.441712598875,1356.9028180407786,0.0007880380298360135,62.91726737666959,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1645.8057786143017,9728.704866491775,3337.525621738241,0.0004636459570380169,10.108602643062468,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1643.1112742090158,3580.955743918017,1423.515460889621,0.054274107843795105,99.4499250977235,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.5396382089225,9724.446181153999,8513.019708108524,0.19997367833761792,12.116186083575471,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.0811335203941,9296.983968760147,5184.913648817253,0.17414485116289904,74.5114530105561,1.0,True,3.3,0.5,-0.7,-0.7,1,0.004,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2120.989832851861,3663.836276936863,158.84148892334815,0.11691509268595494,96.30057143116898,1.0,True,0.3,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1504.392396418573,1004.6871661619007,4797.663172315601,0.017127589088971024,10.234990678066382,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2023.5589065110967,5318.701336858005,101.4035072190818,0.12202932950646275,10.220007788360235,1.0,True,1.2,0.5,-0.7,-0.7,1,0.004,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.001600858195,1088.0713157730497,9334.120662956144,0.19042423914290185,80.64193168569238,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1646.904200104985,9965.107228935905,1655.7301042013078,0.18461812804091307,99.91562861423877,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2020.5457841274585,9577.102920417896,7046.856302056376,0.02419547071484779,40.92593020300338,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1510.9894270823652,1104.378501153471,115.20454786192568,0.004532849164950892,50.755525196188955,1.0,True,1.2,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2228.307981968491,8495.97557867139,624.5962940713143,0.10242471445465534,88.32669982992837,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1874.6599287966042,1067.544599676272,3580.750461676129,0.09757839466905492,17.662897173838502,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1612.7425514793144,1319.7986973720745,3751.6669996753344,0.1999947893693839,66.46648671052526,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2443.879098010978,1006.8153297759163,8428.667030027897,0.0017391544040843698,13.845869943246214,1.0,True,3.8,0.5,-0.7,-0.7,1,0.004,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1547.244613313715,6919.736384644577,7923.648041222345,0.0006843853745421291,83.5743479852217,1.0,True,3.3,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2813.687443195993,9408.113215487745,9205.266572691515,0.09550043583396994,10.088542008064323,1.0,True,1.2,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1830.7938967080067,1367.8120367067495,166.45416373817534,0.19999867045076988,21.62971111081808,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1666.5113525583724,9355.951532145571,242.92038035688165,0.17073512053902543,38.49875581349049,1.0,True,0.0,0.5,-0.7,-0.7,1,0.004,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.1367065991965,1042.6528222502966,302.3237794464949,0.05727690178384337,79.54066797481273,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2526.4611589289984,2380.961804949792,7808.554038346337,0.1890995966194715,66.4902195363774,1.0,True,1.2,0.5,-0.7,-0.7,1,0.004,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.0264485978253,1018.6759886086147,1392.5556877315357,0.19687811903665212,26.52011639849134,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2077.6220119384357,1000.6076591176443,101.17650084581146,0.1923504926672409,12.135054482989688,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2546.9508516537344,8208.98525708074,108.75063510109976,0.07295708890167565,10.000001759210349,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2236.8993285839774,8074.193355318086,6118.6601527204275,0.10612110786122714,90.15289607176913,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2394.2027371289046,8968.783378801836,5964.285066767731,0.1831625093010808,14.961848155447967,1.0,True,2.3,0.5,-0.7,-0.7,1,0.004,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2288.2718514523326,4097.73939772772,5060.896344503163,0.19953281045353194,72.33297981391756,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1501.5361061230699,9485.268225349171,3674.7274954224913,0.19305878897977277,16.055154413267346,1.0,True,3.3,0.5,-0.7,-0.7,1,0.004,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2619.5446648395005,2192.978174397863,118.44526574615156,0.12556016460435765,69.4835312411948,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1503.8331410455419,4784.506672690834,327.78194185850043,0.17176842385373228,12.584991357353758,1.0,True,3.3,0.5,-0.7,-0.7,1,0.004,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1564.4869160731166,1001.0343753886555,3665.313964281272,0.009113433104512708,12.078834175161234,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2159.6710304357125,8308.130886492636,9632.284502184944,0.1429047962043274,60.22807055828272,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1894.736353845233,6823.117308263207,253.05119825498332,0.1454865549585425,24.06692694734909,1.0,True,0.3,0.5,-0.7,-0.7,1,0.004,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2977.433909169935,2913.7853209087634,151.3277684857003,0.14676128542380848,98.66666926957001,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2371.970977559157,1053.9913870735672,9294.852727065461,0.19999989358998302,33.29127821833244,1.0,True,2.3,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2961.455446867888,9863.748694676364,2173.307541595891,0.0013313199959628652,64.02934910563712,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2986.2651412038113,9995.49925565669,1030.065561311052,0.085062584619025,37.89318363325462,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1525.6553009695558,1109.2548737557445,8398.201542465264,0.008371025297211981,26.410370232786576,1.0,True,2.3,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2361.326352965427,9089.692052102662,7263.381558607323,0.19650106906145515,10.077508161242974,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2419.8253010770973,2631.0560828093294,9967.106903521271,0.19779326601335423,73.5480767019521,1.0,True,0.8,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.0786029657204,4463.741239288627,3468.6602614404674,0.19900314975460215,67.33263720233079,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2603.061110560751,1029.65513257762,9989.424420599968,0.19986225152770212,22.652922552064695,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1557.2026555702437,8283.591923709722,114.96852260737978,0.13440741285234886,90.24189902553417,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2943.0275941187615,1974.233514870556,399.3806012598561,0.19999930514238365,66.97153625777705,1.0,True,0.0,0.5,-0.7,-0.7,1,0.004,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2985.6647525952703,3012.5818476149243,2571.0881348220455,0.16117578339434865,10.000140248052475,1.0,True,0.8,0.5,-0.7,-0.7,1,0.02,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1501.9151148003866,1681.037176253305,7676.787459509521,0.19152900392466962,10.180556193345595,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2951.3102918050354,1974.60007292517,100.06316179884197,0.19982366429993761,10.22791213935912,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1589.9389075731017,1735.885711951123,864.2528251360873,0.07460713156395618,15.319447638453553,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2566.235543310658,1509.5813669221043,4502.255229954328,0.1894831208741233,52.748190556524406,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
