tau_main,age_main,tau_burst,f_burst,age_burst,sfr_A,normalise,Av_ISM,mu,slope_ISM,slope_BC,imf,metallicity,qpah,umin,alpha,gamma,separation_age,redshift,filters
2240.0060579071105,1000.5562151607573,116.91444598599628,0.0924306737486861,95.48047689642004,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2753.6632049213313,1000.9940315737749,8907.157617392173,0.03196820748633869,66.53830527118059,1.0,True,0.8,0.5,-0.7,-0.7,1,0.02,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1594.8303167945403,2216.5495478932526,1053.9068394547594,0.1960690054986803,17.140543715311324,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2010.8249054004718,3819.1266872735105,6579.101455633168,0.16551043761503986,85.81994577498752,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2311.1964624915804,1480.161050364437,9363.728010548097,0.11797695358143366,64.2650253498864,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1505.6560085930114,4931.050883827059,2066.6274391667885,0.0632570823917373,10.00895196087859,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1692.244831378944,1000.0030286658548,113.8793783286037,0.12892983427181773,99.9969096231614,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2686.2358784291396,1233.4567183192903,8853.707353162567,0.19995927524356222,20.051368194471195,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2983.269261854441,2490.330685113715,2656.0812504889873,0.199452330079125,10.002356988845648,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2631.9023774193515,1052.891256151417,106.14436964303604,0.1864601227125207,10.000565457077457,1.0,True,2.3,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2763.597522952728,3374.240901791757,756.4643292857654,0.19912808119784178,39.04301117868594,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1582.1067604873906,1709.357782947478,105.24521078684847,0.19745206701210993,42.82845373813592,1.0,True,1.2,0.5,-0.7,-0.7,1,0.004,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2494.6337398058336,7963.157484899759,3260.472449037108,0.08397335577263397,70.82518808077572,1.0,True,2.3,0.5,-0.7,-0.7,1,0.004,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2673.283546751992,1734.1879268004614,109.40222010391699,0.00820693619740201,14.980265430162405,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2901.1630065906256,8278.22871857966,5336.826060849132,0.16973258745104053,20.38389136236242,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2602.8404485643723,1563.0167955124743,7869.165371004141,0.007546089635391134,36.431435254232866,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1632.719582730411,2590.7506546110853,8755.17818536689,0.029522786158420466,77.64532941218869,1.0,True,1.2,0.5,-0.7,-0.7,1,0.004,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2463.1779336134236,9913.32018187543,6457.037093511299,0.1867511658842458,66.93486994725086,1.0,True,3.8,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1734.7540841174584,1798.865948573859,100.00465155220445,0.01711927597353849,10.003059595603958,1.0,True,1.2,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2820.6789146369865,4972.80677256697,496.9912947578305,0.0783649636279503,40.137733151570586,1.0,True,2.3,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1538.7291533926461,9879.179500585715,698.0690684949404,0.1934614315304839,85.65304296343939,1.0,True,0.1,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2605.823301201501,4142.329486963644,5701.510250255238,0.16440646579073165,98.30141448240502,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2854.9020584360906,8367.713465517698,3156.8265697180977,0.19998865474941338,10.173167808602443,1.0,True,0.3,0.5,-0.7,-0.7,1,0.004,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2486.5877362121128,2486.5538743877914,6472.736295316638,0.17383721584766335,23.097547160989407,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2996.6365576500684,4455.310555632544,9999.880057956925,0.0935884279332213,15.819593395821926,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2600.8197756615664,1000.0009678665847,2227.0440181206022,0.019595597882791,60.24634420944357,1.0,True,1.2,0.5,-0.7,-0.7,1,0.02,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2186.273348389528,1077.6666325055976,118.24819505939195,0.190742034757599,78.2819841392329,1.0,True,2.3,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1580.484544316709,1030.3519039615767,9946.021582193267,0.19744877084673967,99.27247243936064,1.0,True,2.3,0.5,-0.7,-0.7,1,0.004,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1513.605974380943,1384.142051198769,9997.170177244558,0.0004441895325687506,99.48670018338,1.0,True,2.3,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2570.748473985,9908.183483983703,3349.1318555786793,0.0021264952388569125,13.158888087567107,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1865.0716225430206,4251.782001761206,8346.346103826136,0.09083036347360703,23.78513307181771,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1991.3502443120374,8347.572265456842,3340.0924918975816,0.19983481380819565,16.59596402492076,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.0587867220354,7623.812418448555,8757.595580363773,0.12626541991417312,51.81924680189873,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1719.9380399921656,5050.092643841702,9599.427427414723,0.06461781952450166,15.06662697652365,1.0,True,1.2,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2201.234441917686,9362.167498410148,1203.2889914437437,0.0967016127085185,99.6288179236914,1.0,True,2.3,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1507.007115294048,9524.27138686355,9264.069702474117,0.1440018100482669,83.28219556860671,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1522.3945805148924,1020.2826879082877,2196.7947226026436,0.039805558198690555,74.44418913763661,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.000714477754,2365.495297778165,1302.6082357151918,0.17556495809028963,10.069531248408936,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2993.5990961355483,9990.520055673791,2837.4222998392215,0.1993267600717841,83.86940832967952,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1850.7422988986127,4470.986683414016,162.14375599342384,0.10481687116754891,99.0054371330363,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1686.804081447978,8215.070461094247,9063.931298848109,0.08238930613722935,15.617121852780215,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1556.5908677652021,3851.2448791879924,1530.2078441624944,0.05953970618614862,23.34139210419083,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2989.6262891287447,1009.766804932302,9858.599819026496,0.18454177951861908,27.63259131284478,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2577.6279891559075,8901.908344887705,233.53402168945468,0.000883607426309968,62.76926789739135,1.0,True,3.8,0.5,-0.7,-0.7,1,0.004,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2192.2288144271342,7946.86429511867,9999.99999341111,0.011562698228232166,36.60831050195865,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2345.266535022451,1000.0776324831932,9999.848609333043,0.0010627621493479178,96.73872228396459,1.0,True,0.1,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.0326768992097,1024.8124494411059,9981.165012115893,0.03700568540641863,24.710266950806925,1.0,True,3.3,0.5,-0.7,-0.7,1,0.004,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2338.9835174135696,1275.8549540219337,1537.6589332177427,0.03669200964547903,84.46263808190417,1.0,True,1.2,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.1037038303743,8455.354414472979,8986.185413152918,0.11393072821108664,28.12043603047715,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2093.39363941797,6305.789346212956,9997.243142681413,0.1999785614964758,16.069886409661237,1.0,True,0.8,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1511.0348814339713,1000.0090416529383,6906.590161883314,0.1950409596765458,98.69974432717561,1.0,True,3.8,0.5,-0.7,-0.7,1,0.004,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2507.4590981382303,2568.748118590297,9902.296111674663,0.01891828741225937,21.84650790300907,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1592.9485641951726,9930.008653271707,1043.2531972685756,5.314724717875308e-06,96.31164957627819,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2238.8961955903,9608.337903620204,6595.179570672121,0.043415948763883105,55.204432595081315,1.0,True,1.2,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1502.7228408804476,1030.0706279596561,9993.061861348211,0.08539786297678204,28.266625908894213,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1625.809071172476,6706.8111551366965,6178.243285024502,0.1994164102422194,10.325178573947298,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2028.0053220251357,7976.5596868476805,9998.863901535373,0.00041247604347011135,10.016081965400048,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1700.3753214955975,9827.7041391284,9100.903027750928,0.13083441310672328,89.6638412230686,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1604.5419465878695,1553.937978089618,7960.111697289028,0.19963001568837316,77.62924084870264,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2106.226233795809,6935.6714857798015,579.1960222137313,0.13585692515105974,24.00575632190788,1.0,True,1.2,0.5,-0.7,-0.7,1,0.004,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.1788359228485,4820.100199463206,7958.407032397319,0.0945841473129379,10.213015450183875,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.0000092025828,4063.9284453773025,836.2782534288526,0.003802115870999323,10.753397957948195,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1518.957858430238,4311.25339344536,347.2289883372523,0.19982009493899522,83.81577135737344,1.0,True,0.8,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1502.3503872379763,9587.288647075917,135.1089537525313,0.1970650254519488,12.647472242489613,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2865.0131440857285,1352.978316526809,9930.111600175049,0.022474760950406958,47.98314570616208,1.0,True,3.3,0.5,-0.7,-0.7,1,0.004,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1567.2501299211522,1852.1446622695858,2296.3689514305033,0.1007660086835232,45.666307372748996,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1906.7776465939887,6591.990693832668,1031.4348625545972,0.08200885085715381,66.63726631767346,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1508.3599650029682,1591.1033733008553,878.3145692416929,0.18543440995927063,97.96229741348465,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1701.2693345418872,9979.532974971624,8760.457579572627,0.17552526512698624,86.53105548297896,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2989.451571661883,2782.333907195679,7028.829743851651,0.1266659583468362,13.3493306329364,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1694.3126748451089,3690.3112331556404,3388.738287321212,0.0830235255671537,64.251561940751,1.0,True,0.3,0.5,-0.7,-0.7,1,0.004,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2113.963648179249,9608.91400615862,8250.00507014409,0.008180875404184995,28.25375879308028,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2212.8729416932197,1450.0998584727913,5447.780683511728,0.17063778350253245,10.643592003141151,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2865.5479133165786,4783.0554000078555,9881.318338727171,0.009574009066150913,97.57784949864325,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2650.4729921435596,1000.2304985655846,7565.076905292195,0.025352145780244112,49.80446818431173,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2076.4087115388907,1677.3132692227246,8056.453262194073,0.1795546982646879,14.966686951032571,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1503.9578224348513,1590.7635632020629,3148.2098073579946,0.07233202250791479,16.59595476404236,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2576.8283052196743,2505.2758677043776,7479.367398478824,0.1801859054358679,10.048218214126692,1.0,True,0.3,0.5,-0.7,-0.7,1,0.004,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1623.6740581971364,9029.416128554978,8446.70965895181,0.07165854620322928,11.61313773965938,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1538.0140133928553,2859.6149344375262,5056.815715083227,0.12337117691274975,51.782043926981665,1.0,True,1.2,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1501.6103143815792,1000.3042587344044,174.3988081563457,0.1956873305895153,88.17065767544993,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2116.492608154476,2541.455097494507,9988.055656125885,0.1722884875750052,27.034683957024555,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2609.6532075413243,2381.048282531946,2009.6289835078933,0.007309694743809103,28.64355041556938,1.0,True,2.3,0.5,-0.7,-0.7,1,0.004,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1513.3369328457588,9641.45048559769,4135.053400155039,0.00022840349584471453,99.49441051186841,1.0,True,0.8,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1510.4543985062226,2375.8439041105803,701.8552823549198,0.1961847356431085,92.99947071752159,1.0,True,0.1,0.5,-0.7,-0.7,1,0.004,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.6584787468653,9977.976260126768,9999.406567003012,0.012176279018879271,99.99592663733146,1.0,True,0.1,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1589.760455287741,9988.878184283367,6186.255627545,0.1313051086202414,10.014071328204935,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2850.1892780552803,6737.607290021491,6127.933778069084,0.19944653214892533,93.8789907041621,1.0,True,0.1,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.5960040502764,5017.091563242979,9903.14992374658,0.07176112629286435,73.16041356550659,1.0,True,2.3,0.5,-0.7,-0.7,1,0.02,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2049.1513763164776,1019.0255442961497,6163.627369525844,0.011463562298628521,33.06657273444576,1.0,True,3.3,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2396.274172748312,4396.243250605692,874.3605502391019,0.19161592592589707,64.80609192472289,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1708.4470403440212,9800.104664039296,3127.6547960820862,0.056359273235704416,99.53456122695592,1.0,True,3.8,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2258.95803249073,9883.59487530183,8465.16970392641,0.14810178961405862,79.70949963221483,1.0,True,0.8,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2303.9371179639647,9132.224121511528,8559.022320577951,0.03873316391828183,25.426495437472724,1.0,True,0.0,0.5,-0.7,-0.7,1,0.004,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2168.0990550424813,9982.41557871532,6867.288661596527,0.11967456862936428,78.5652856305885,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1525.2928012585076,1145.594762136323,454.32079357074144,0.000257453134910518,60.089662864406186,1.0,True,0.0,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.004274256091,7249.274329370092,7624.205111233216,0.0004586625109081477,93.35762366070902,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1551.442916122724,1097.630837948922,9286.743612232676,0.13717408767067785,10.553086810766871,1.0,True,2.3,0.5,-0.7,-0.7,1,0.004,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1859.0736402174857,6740.33531011673,9968.920540244451,0.17519289587852432,74.12281617261641,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2537.6336878941183,1013.4169139845253,9708.53193414179,0.00034747942090543327,10.0290583526847,1.0,True,2.3,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
