tau_main,age_main,tau_burst,f_burst,age_burst,sfr_A,normalise,Av_ISM,mu,slope_ISM,slope_BC,imf,metallicity,qpah,umin,alpha,gamma,separation_age,redshift,filters
1503.992463132056,6650.423330516449,9604.176626500739,0.03461072995804684,48.3382084654221,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1669.2014457382716,1064.502162654917,9985.83969437852,0.12086407869641189,53.97963241227669,1.0,True,0.3,0.5,-0.7,-0.7,1,0.004,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1705.9387871259105,1314.0518644643962,104.2611382893665,0.13767184133686133,18.81705638511501,1.0,True,0.0,0.5,-0.7,-0.7,1,0.004,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2674.7661867882284,3982.2405473635945,598.3305583099082,0.07273519563918188,10.053000071212779,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2360.7170606107766,3393.128126744248,9992.799319668533,0.007998975126621788,96.7549293952306,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1714.9906573915002,1001.1024863798484,4284.294245624914,0.18749865914691238,99.98786119923699,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2771.3909887207637,2315.028966138055,2668.1833791657555,0.11964838892335444,97.85918364776383,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2059.3643692999976,6265.268251092035,1246.4710844209421,0.016758418181042012,33.58645909070461,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1505.24293443778,2677.4706546507814,1547.3753766936297,0.04499839727102348,29.62561788759895,1.0,True,0.3,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1816.2574596058482,1001.5343818163619,5207.586544766208,0.15630704418177413,98.42173965925831,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1501.4523057235217,5481.321518134419,6638.0029138680675,0.0012886820937208776,23.560311584052627,1.0,True,2.3,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1558.4286757337272,2339.7740415441494,7055.842153558337,0.15782722817481235,25.39831662200885,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2593.819928300774,6809.617504445172,9999.697237508028,0.19021450451507232,20.35680522654154,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1545.5822055185033,1670.8450586007439,9999.999994187581,0.09971389819556409,12.275145590982689,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1525.511105285925,5138.071170968733,3803.877033673247,0.19408862887118716,13.092493513124722,1.0,True,3.3,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1996.6998298569047,8988.91106903486,8160.834953667179,0.17836724189908015,97.592275898238,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1970.7964626114776,3122.0564039667142,2959.323296864939,0.05081395460722307,10.000868205211944,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1638.403240864181,1013.3200167318428,6614.621856861844,0.02905457059066338,48.63311003287853,1.0,True,1.2,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1591.4088356481907,1972.9263350441342,1842.5456797272627,0.19972320571681695,67.5845700799763,1.0,True,0.0,0.5,-0.7,-0.7,1,0.004,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2698.5621331486755,9996.254774034644,4470.770013175828,0.14601915430937912,83.65473313776386,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1677.4454358392074,1631.8063446952856,4419.204558637899,0.17501483340966828,43.056029454165305,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1512.6806767089424,9992.333016122575,9928.54057780335,0.12316943645055134,99.41772233010369,1.0,True,0.1,0.5,-0.7,-0.7,1,0.004,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2739.6356072678377,1057.9388769981306,6741.804317471717,0.11576453211199378,94.93705354243728,1.0,True,2.3,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2164.6730932195896,9845.970444239396,9091.44761228525,0.1998724487909692,10.776931636755108,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2635.572143805263,9441.737944128638,8452.634074341697,0.057299825003310934,45.74744585211256,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1528.0929602370052,8941.294647360352,7305.472772374722,0.10838894617649239,27.74928151405203,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1575.550280599678,1410.724572842002,150.513482158849,0.12902350930293843,96.92213334221401,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2276.8429931451237,6772.313629616611,3749.4700915149388,0.032218779175479856,35.83450011740656,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1697.1447918094202,6557.787544913642,7985.700246126517,0.19787851372228452,56.3734988369684,1.0,True,2.3,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1669.2358307204222,1218.6509374362395,9997.272170346625,0.06420798141894876,10.060999374868373,1.0,True,2.3,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1644.9711866047094,5723.493262265276,3744.008151386467,0.1067300133464503,96.9872500719969,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1844.7890398683678,1664.7429560442342,9999.97188879363,0.1587705298142292,98.35709646467333,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1832.2004042291462,1968.7445148603347,8808.916548200854,0.16924311639397507,90.07087874532515,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2517.286662140232,1841.162967790131,4518.590293345111,0.000534651200178704,25.38127408032223,1.0,True,0.1,0.5,-0.7,-0.7,1,0.02,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1507.6397071664517,9534.218802013835,8963.30157292686,0.19722304462985346,67.11219826908734,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2326.558194688165,3069.3857090314696,8249.008088241168,0.036338769784598574,11.380331310701806,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1625.9333750593844,5096.386847378366,7003.81142941396,0.00023228697824942413,91.14124826872334,1.0,True,1.2,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1768.8895365413878,9359.811955730556,9187.92859496246,0.03950009018824974,30.54348172050544,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1741.4641410236122,9916.490745367577,2890.522327849131,0.003327201686475767,99.59925177836223,1.0,True,0.8,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1542.5782820232853,9718.667793750154,1935.9547422865417,0.018984786243960106,10.59951466684359,1.0,True,3.3,0.5,-0.7,-0.7,1,0.004,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2264.8311620336613,8133.319562853826,170.97519291928984,0.13407471039392904,79.0742743396927,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2532.1254781343787,9897.726596225237,9282.162614639004,0.016416105586523844,99.20205710160162,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2313.8344078091745,6658.579247249072,9971.335938291177,0.1990029788724042,34.113007911626966,1.0,True,1.2,0.5,-0.7,-0.7,1,0.02,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1547.4728990643869,9868.80179054936,9331.54470623018,0.11906665969376173,10.01597733946366,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1653.909850299011,1103.8073363060212,2145.615659463281,0.011494833173821967,97.27515733782487,1.0,True,0.3,0.5,-0.7,-0.7,1,0.004,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2999.9913002360195,2128.4822038486145,4981.545193182617,0.19999093969270054,73.76639733641598,1.0,True,0.8,0.5,-0.7,-0.7,1,0.004,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2649.3893786069766,2584.045891028013,6897.216736493841,0.02003495313875661,90.54720871206933,1.0,True,1.7,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2996.822838340597,9999.204172755315,4179.860046091397,0.13244275100434644,23.109587311152424,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2038.0055006436423,9999.667697852014,7888.99167291794,0.011355878999508018,10.277681830286909,1.0,True,0.3,0.5,-0.7,-0.7,1,0.004,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2815.283253944857,9397.767173527967,4615.977432522051,0.1104858298218797,91.72530882907812,1.0,True,1.2,0.5,-0.7,-0.7,1,0.02,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2634.376872420865,2816.8316373376138,9921.450272690388,0.00016224403551057254,28.848910877458238,1.0,True,2.3,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2628.903197167534,1996.3442239001524,5161.451275392073,0.031135255299475334,97.68264789043404,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2042.434339602473,2830.2293862315573,6220.018993472675,0.021179762890503356,10.023344362587508,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1624.9672418683463,6556.44846712986,219.77455071943223,0.003169953063620501,10.405884178034697,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2671.355098564288,9713.054967736472,8618.810028493892,0.06118877533234099,55.31027722727125,1.0,True,0.0,0.5,-0.7,-0.7,1,0.004,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2057.2339174208564,4771.383408916684,793.6935904574348,0.0005552005754692335,26.220391316226085,1.0,True,0.1,0.5,-0.7,-0.7,1,0.004,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2851.676305072269,2418.9401462101378,9603.914875842678,0.19608661301463337,10.103857824998983,1.0,True,1.2,0.5,-0.7,-0.7,1,0.02,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2725.5062552397976,1365.408001957967,9967.997187374618,0.023073342969578026,10.001393732393367,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2979.9495636650336,3426.8759168811484,9177.926589561877,0.19265671248386074,10.000000030847659,1.0,True,0.1,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2947.9213501299037,3638.866539458776,9844.077669585176,0.09526867909881494,23.630034246198306,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1697.6913319538617,7153.614433940381,7474.462702667446,0.06730572131721724,14.14925452665672,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1567.1519224280553,8833.493696149526,9980.499554776223,0.18716911930317942,14.013913089299038,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2962.241468012107,9941.877535787653,9901.115352397135,0.18201218239309888,77.79721186328558,1.0,True,0.8,0.5,-0.7,-0.7,1,0.02,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2154.116783367085,7620.94166827147,3697.875069438087,0.1852764118451432,11.608189145980546,1.0,True,0.3,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2916.0158113217226,1008.4145917941514,9990.977282307158,0.10985386821667556,15.792901447624786,1.0,True,3.8,0.5,-0.7,-0.7,1,0.004,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1626.5331920822312,9997.366393560596,9965.317649317736,0.1332114379068463,61.4108397652229,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1719.250349271804,8937.50317103752,2981.166633465373,0.19980603412300205,10.150561627339442,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1503.673104266355,1320.8085510324909,3902.527650312866,0.19743158689060117,37.3885806485376,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2552.6731226219945,6895.500221524279,9284.21161311074,0.07757651838934383,78.36521632796487,1.0,True,0.3,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2981.140081611793,4362.936254965246,3829.5860048208033,0.19662410273963235,19.940036179778687,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1525.5457318843798,6922.941823493295,3200.052982262023,0.1998348352108529,38.83143394862863,1.0,True,1.2,0.5,-0.7,-0.7,1,0.004,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2441.104575809583,3387.6821758532406,6559.7382496934115,0.01921644238772141,87.79794437796943,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2814.1217088990775,2347.028509597316,2745.7414492064054,0.17870390190247853,37.94200154829709,1.0,True,2.3,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2692.897984959471,9997.095422573138,6287.602500929688,0.19794376970638666,36.1527302040352,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2804.3752769842586,8385.683725128127,139.6032001346357,0.1999090562511752,10.000173581504768,1.0,True,2.3,0.5,-0.7,-0.7,1,0.02,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2252.665614586732,3139.2641515841697,9994.12864271725,0.006746627114546627,30.778594378060475,1.0,True,0.1,0.5,-0.7,-0.7,1,0.004,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2711.250126966632,9372.327364971487,9999.841665593118,0.19451484541920658,80.65126025445304,1.0,True,2.3,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2933.565972898388,1881.1678966390882,5203.394251558928,0.002968082554551277,97.73593532064532,1.0,True,0.3,0.5,-0.7,-0.7,1,0.004,2.5,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2898.413917990346,5056.3681078281425,9638.77046438612,0.1805078532139738,17.14326049769761,1.0,True,0.0,0.5,-0.7,-0.7,1,0.004,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2844.0581927074886,9999.88423826527,9646.450954592081,0.005283144981739735,29.197869775962175,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2470.3818371860716,3567.8518145874177,9210.63331396781,0.1999992901645616,96.5453245892146,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2820.9109419852634,6708.305942567002,936.4214088506851,0.1794304100431343,10.242326550419705,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1563.0374528038215,9376.021048351344,5800.867269029483,0.05513960659386888,14.138585691308293,1.0,True,0.0,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2393.4323421571335,3090.2957011540175,426.16869068557935,1.887098562741718e-05,17.100873068566315,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,0.47,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2090.795696046076,8615.13728239962,9679.963131127794,0.1996968066593903,98.40823083152654,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1661.4581675612797,9282.367976274325,9544.835620450522,0.10149359985390545,10.530497778096773,1.0,True,2.3,0.5,-0.7,-0.7,1,0.02,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2614.90939967865,9999.93419306566,9978.623383107082,0.00015032166515163703,10.029354850387946,1.0,True,1.7,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1500.214927256359,7239.152877958801,9899.824947330784,0.12743912949598607,60.57835409344579,1.0,True,0.0,0.5,-0.7,-0.7,1,0.004,2.5,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1502.6805897216254,8208.793390894112,100.00254346450674,0.03378003564085533,10.045774852138223,1.0,True,0.05,0.5,-0.7,-0.7,1,0.02,2.5,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2995.3440219711983,1007.2691957190345,7488.427295593587,0.14840550067025082,82.17848552714278,1.0,True,2.3,0.5,-0.7,-0.7,1,0.004,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2981.145598503239,4633.833757148137,9921.064008003194,0.00436340849985023,44.031140896341824,1.0,True,0.1,0.5,-0.7,-0.7,1,0.004,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2386.302884614206,9881.930188644943,2972.297252834165,0.15789419412926387,67.34577509264919,1.0,True,0.05,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2909.310661922751,1852.205903340193,6871.148514111127,0.1590564508381092,10.35986235552295,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1987.3532035179214,6330.225943222427,9538.30431877585,0.030302885650302175,11.426422711139637,1.0,True,2.3,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1934.0215600125493,6300.649788675282,142.89009948288913,0.19003488342326436,44.8534423762312,1.0,True,3.8,0.5,-0.7,-0.7,1,0.02,0.47,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2884.6190290935892,5815.074411655403,9904.879572257474,0.15304718056070318,10.93193037648112,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2943.430910762518,2304.89973528723,9952.541141768792,0.08978497328749467,15.373160757177018,1.0,True,0.0,0.5,-0.7,-0.7,1,0.02,4.58,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1544.3747919419409,2087.61914359561,9831.617699012842,0.07822602736932215,72.95005744065142,1.0,True,0.1,0.5,-0.7,-0.7,1,0.004,0.47,25.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
1707.6855458679374,1717.4523200986314,7616.51942946043,0.1107938872135969,31.267797897493708,1.0,True,3.3,0.5,-0.7,-0.7,1,0.02,4.58,5.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
2706.7977831572543,9450.020482295757,1535.8874638694724,0.14557946135088953,22.3829697879232,1.0,True,2.3,0.5,-0.7,-0.7,1,0.02,4.58,10.0,2,0.02,10,0.8301,B_B90 & V_B90 & FUV
